Make_Chevrolet,Make_Ford,Make_Honda,Make_Nissan,Make_Toyota,Model_Altima,Model_Camry,Model_Civic,Model_F-150,Model_Silverado,Mileage,Age,Condition
False,True,False,False,False,False,False,False,False,True,18107,2,2
False,False,False,False,True,False,False,False,False,True,13578,10,2
True,False,False,False,False,False,False,True,False,False,46054,8,1
False,True,False,False,False,False,False,True,False,False,34981,2,2
True,False,False,False,False,False,False,True,False,False,63565,5,2
False,True,False,False,False,False,False,False,False,True,23600,11,2
False,False,False,False,True,True,False,False,False,False,11470,10,2
True,False,False,False,False,False,False,False,False,True,89471,9,1
False,True,False,False,False,False,True,False,False,False,121298,10,1
False,True,False,False,False,True,False,False,False,False,110691,8,2
False,False,False,False,True,True,False,False,False,False,112693,5,2
False,False,False,True,False,False,False,False,False,True,101914,8,1
False,False,False,False,True,False,False,False,False,True,79902,12,2
True,False,False,False,False,False,False,False,False,True,97489,3,2
False,False,False,False,True,False,False,False,True,False,72976,10,2
False,True,False,False,False,False,False,False,True,False,40633,2,1
True,False,False,False,False,False,False,False,True,False,48281,7,0
False,False,False,True,False,True,False,False,False,False,33054,4,1
True,False,False,False,False,False,True,False,False,False,121446,14,2
False,False,False,True,False,False,False,True,False,False,61672,11,1
False,True,False,False,False,False,False,False,False,True,126395,9,1
False,False,False,True,False,False,True,False,False,False,119784,3,2
True,False,False,False,False,False,False,False,False,True,148697,10,1
False,False,False,True,False,True,False,False,False,False,100665,4,1
False,True,False,False,False,False,False,True,False,False,66951,14,2
False,False,False,False,True,False,False,False,True,False,65559,7,2
False,True,False,False,False,False,False,False,False,True,69109,6,2
False,True,False,False,False,False,True,False,False,False,75631,11,1
False,False,True,False,False,False,False,True,False,False,34080,2,2
False,False,True,False,False,False,False,False,True,False,134672,13,0
False,False,True,False,False,False,False,False,True,False,54295,13,2
False,True,False,False,False,True,False,False,False,False,20693,2,2
False,False,True,False,False,False,True,False,False,False,63740,14,2
False,False,False,False,True,False,False,False,False,True,117503,5,1
True,False,False,False,False,False,True,False,False,False,81466,7,2
True,False,False,False,False,True,False,False,False,False,106330,11,2
True,False,False,False,False,False,False,False,True,False,43785,4,2
True,False,False,False,False,False,False,False,False,True,102118,11,2
